input,german
India and Japan prime ministers meet in Tokyo,Die Premierminister Indiens und Japans trafen sich in Tokio .
High on the agenda are plans for greater nuclear cooperation .,Pläne für eine stärkere kerntechnische Zusammenarbeit stehen ganz oben auf der Tagesordnung .
India is also reportedly hoping for a deal on defence collaboration between the two nations .,Berichten zufolge hofft Indien darüber hinaus auf einen Vertrag zur Verteidigungszusammenarbeit zwischen den beiden Nationen .
A motorcycle has been seized after it was ridden at 125km / h in a 70km / h zone and through bushland to escape police in the Pilbara .,"Ein Motorrad wurde beschlagnahmt , nachdem der Fahrer es mit 125 km / h in einer 70 km / h Zone und durch Buschland gefahren hatte , um der Polizei in Bilbara zu entkommen ."
Traffic police on patrol in Karratha this morning tried to pull over a blue motorcycle when they spotted it reaching 125km / h as it pulled out of a service station on Bathgate Road .,"Verkehrspolizisten in Karratha versuchten heute morgen , ein blaues Motorrad zu stoppen , nachdem sie es dabei beobachtet hatten , wie es mit 125 km / h eine Tankstelle auf der Bathdate Road verließ ."
"Police say the rider then failed to stop and continued on to Burgess Road before turning into bushland , causing the officers to lose sight of it .","Die Polizei berichtet , dass der Fahrer die Haltesignale dann ignorierte und weiter auf der Burgess Road fuhr , bevor er in das Buschland abbog , wo die Beamten es aus den Augen verloren ."
The motorcycle and a person matching the description of the rider was then spotted at a house on Walcott Way in Bulgarra .,"Das Motorrad sowie eine Person , die der Beschreibung des Fahrers entsprach wurden später bei einem Haus im Walcott Way in Bulgarra gesehen ."
He is due to appear in Karratha Magistrates Court on September 23 .,Er soll am 23. September vor dem Amtsgericht in Karratha erscheinen .
The motorcycle was seized and impounded for three months .,Das Motorrad wurde sichergestellt und für drei Monate beschlagnahmt .
George Webster accused of Nairn and Pitlochry hotel rapes,George Webster wegen Hotelvergewaltigungen in Naim und Pitlochry angeklagt
A man is to stand trial accused of raping women at two hotels .,Ein Mann steht wegen der Vergewaltigung von Frauen in zwei Hotels vor Gericht .
"George Webster , 28 , faced the charges during a hearing at the High Court in Glasgow .","George Webster , 28 , wurde die Anklage bei einer Anhörung von dem Obersten Gericht in Glasgow verlesen ."
"He is alleged to have raped a woman at the Scotland's Hotel in Pitlochry in Perthshire on June 7 , 2013 .","Er wird beschuldigt , am 7. Juni 2013 eine Frau im Scotland' s Hotel in Pitlochry in Perthshire vergewaltigt zu haben ."
"It is claimed Webster attacked her while she was; unconscious , asleep and incapable of giving consent .;","Die Anklage lautet , dass Webster sie angriff , während sie; bewusstlos war , schlief , und kein Einverständnis signalisieren konnte .;"
"Webster is then charged with raping a second woman at the Golf View Hotel in Nairn in the Highlands on May 4 , 2014 .","Webster wird darüber hinaus vorgeworfen , am 4. Mai 2014 eine zweite Frau im Golf View Hotel in Naim im schottischen Hochland vergewaltigt zu haben ."
Judge Lady Rae set a trial date for November 17 at the High Court in Edinburgh .,Richterin Lady Rae setzte den Verhandlungstermin für den 17. November am Obersten Gericht in Edinburgh an .
Reconnecting With the Very American Ideal That Labor Rights Are Human Rights,Rückbesinnung auf das sehr amerikanische Ideal der Arbeitsrechte als Menschenrechte
Congressmen Keith Ellison and John Lewis have proposed legislation to protect union organizing as a civil right .,"Die Kongressabgeordneten Keith Ellison und John Lewis haben einen Gesetzesvorschlag eingebracht , um die Organisation von Gewerkschaften als Bürgerrecht zu etablieren ."
But it in certainly not a radical initiative - at least by American standards .,Aber es ist mit Sicherheit keine radikale Initiative - jedenfalls nicht nach amerikanischen Standards .
"Indeed , the best way to understand what Ellison , Lewis and the cosponsors of their legislation are proposing is as a reconnection with a very American idea .","Tatsächlich ist die beste Art und Weise zum Verständnis dessen , was Ellison , Lewis und die weiteren Sponsoren ihrer Gesetzesvorlage vorschlagen , die Verbindung zurück zu einer sehr amerikanischen Idee ."
"There was a time , within the living memory of millions of Americans , when this country championed democracy , freedom of speech , freedom of the press and the right to organize in the same breath .","Es gab eine Zeit , an die sich Millionen von Amerikanern noch erinnern , als dieses Land Demokratie , Redefreiheit , Pressefreiheit und das Vereinigungsrecht in einem Atemzug nannte ."
Agreements that restrict or seek to impair this right shall be null and void ; measures directed to this end shall be unlawful .,"Vereinbarungen , die dieses Recht einschränken oder darauf abzielen , es zu schmälern sind null und nichtig ; darauf abzielende Maßnahmen sind ungesetzlich ."
"For generations , Americans accepted the basic premise that labor rights are human rights .","Seit Generationen akzeptieren Amerikaner die Grundprämisse , dass Arbeitsrechte Menschenrechte sind ."
"Now , with those rights under assault in America , it is wise , indeed , to recommit to the American ideal that working people must have a right to organize and to make their voices heard in a free and open society .","Nachdem diese Rechte in Amerika unter Beschuss gerieten ist es tatsächlich sehr weise , sich das amerikanische Ideal wieder vor Augen zu führen , demzufolge die arbeitende Bevölkerung das Recht haben muss , sich zu vereinigen und sich in einer freien und offenen Gesellschaft Gehör zu verschaffen ."
As the Reverend Martin Luther King Jr. said fifty years ago :,Wie Pastor Martin Luther King Jr. vor fünfzig Jahren sagte :
History is a great teacher .,Die Geschichte ist ein großartiger Lehrmeister .
Now everyone knows that the labor movement did not diminish the strength of the nation but enlarged it .,"Jetzt wissen alle , dass die Arbeiterbewegung die Stärke der Nation nicht einschränkte , sondern sie vergrößerte ."
"By raising the living standards of millions , labor miraculously created a market for industry and lifted the whole nation to undreamed of levels of production .",Durch die Anhebung des Lebensstandards von Millionen Menschen hat Arbeit auf wundersame Weise einen Markt für die Industrie geschaffen und die gesamte Nation auf unvorstellbare Produktionsniveaus angehoben .
"Those who attack labor forget these simple truths , but history remembers them .","Diejenigen , die die Arbeit angreifen , vergessen diese einfachen Wahrheiten , aber die Geschichte bewahrt sie ."
"History remembers , as should we .","Die Geschichte erinnert sich , und das sollten wir auch tun ."
The formal recognition of labor rights as human rights - and the extension of civil rights protections to prevent discrimination against labor organizing - is long overdue .,Die formelle Anerkennung der Arbeitsrechte als Menschenrechte - und die Erweiterung des Schutzes der Bürgerrechte als Schutz gegen Diskriminierung bei der Schaffung von Arbeitnehmervertretungen - ist längst überfällig .
Keith Ellison and John Lewis are renewing ideals that have historically enlarged America and made real the promise of democracy .,"Keith Ellison und John Lewis erneuern die Ideale , die Amerika in der Vergangenheit groß gemacht haben und das Versprechen von Demokratie einlösten ."
Judge temporarily blocks law that could close all Louisiana abortion clinics,"Richter stoppt zeitweilig Gesetz , dass alle Abtreibungskliniken in Louisiana zur Schließung zwingen könnte"
A U.S. federal judge on Sunday temporarily blocked enforcement of a Louisiana law that advocates say would likely have closed all five abortion clinics in the state .,"Ein US Bundesrichter stoppte am Sonntag vorläufig die Umsetzung eines Gesetzes in Louisiana , von dem Anwälte sagen , dass es vermutlich zur Schließung aller fünf Abtreibungskliniken des Staates geführt hätte ."
"However , the judge's ruling means that for the time being doctors can continue to perform legal abortions while seeking such privileges .","Die Entscheidung des Richters bedeutet jedoch , dass die Ärzte vorläufig weiterhin legal Abtreibungen durchführen können , während sie ein solches Recht beantragen ."
"Plaintiffs will be allowed to operate lawfully while continuing their efforts to obtain privileges ,; Federal Judge John deGravelles wrote in the decision .","Die Kläger können gesetzeskonform weiterarbeiten , während sie sich um die Erlangung dieser Rechte bemühen ,; schrieb Bundesrichter John deGravelles in seinem Urteil ."
A hearing will be scheduled within a month for the judge to make a more permanent ruling on the law .,"Innerhalb eines Monats wird eine Anhörung für den Richter angesetzt , um für das Gesetz eine dauerhaftere Entscheidung herbeizuführen ."
"Abortion rights activists applauded the decision , the latest in a string of rulings against similar measures , saying it would give doctors more time to seek hospital privileges .","Abtreibungsbefürworter begrüßten die Entscheidung , die jüngste in einer Reihe von Urteilen gegen ähnliche Maßnahmen und sagten , dass Ärzte so mehr Zeit gewännen , um Krankenhauseinweisungsrechte zu erlangen ."
It was not immediately clear whether the ruling applied to doctors from the two clinics who were not plaintiffs in the suit and have also applied for admitting privileges .,"Es war nicht unmittelbar klar , ob sich das Urteil auch auf die Ärzte aus den zwei Kliniken erstreckte , die sich der Klage nicht angeschlossen und ebenfalls Einweisungsrechte beantragt hatten ."
"Louisiana is among 11 states that have passed similar laws , with courts recently ruling unconstitutional such measures in Alabama and Mississippi .","Louisiana ist einer von 11 Staaten , die ähnliche Gesetze erlassen haben , wobei Gerichte kürzlich solche Maßnahmen in Alabama und Mississippi für nicht verfassungsgemäß erklärt haben ."
Key parts of a Texas law that would have shuttered most remaining clinics in that state were blocked by a federal judge on Friday .,"Schlüsselstellen eines Gesetzes in Texas , das die meisten der im Staat verbliebenen Kliniken zur Schließung gezwungen hätte , wurden von einem Bundesrichter am Freitag gestoppt ."
"Abortion rights campaigners , along with the American College of Obstetricians and Gynecologists and the American Medical Association , say admitting privileges laws impose medically unnecessary requirements on doctors .","Abtreibungsbefürworter und das American College of Ostretricians and Gynecologists sowie die American Medical Association sagen übereinstimmend , dass Einweisungsrechte von Ärzten unnötige Einschränkungen verlangen ."
"Anti abortion advocates have countered that the measures aim to protect women's health , though some have also lauded their effect of shuttering clinics .","Abtreibungsgegner halten dem entgegen , dass die Maßnahmen dem Schutz der Gesundheit der Frauen dienen , obwohl einige auch die Auswirkungen einer Schließung von Kliniken begrüßten ."
"Only one doctor who performs abortions in Louisiana has hospital admitting privileges , the Center for Reproductive Rights said .","Nur ein Arzt , der in Louisiana Abtreibungen durchführt , verfügt über Patienteineinweiserechte , teilte das Zentrum für Reproduktionsrechte mit ."
"If all other doctors in the state are forced to stop performing abortions , that doctor , fearful for his safety , would stop carrying out the procedure , the group said .","Wenn alle übrigen Ärzte im Staat dazu gezwungen werden , keine Abtreibungen mehr durchzuführen , würde dieser Arzt aus Angst um seine Sicherheit die Operation nicht mehr durchführen , sagte die Gruppe ."
"In arguing against the ruling , Louisiana officials said they would not punish doctors performing abortions while their applications for admitting privileges were pending .","Bei ihrer Argumentation gegen das Urteil sagten Vertreter des Staates Louisiana , dass sie keine Ärzte wegen der Durchführung von Abtreibungen bestrafen würden , während deren Anträge auf Patienteneinweiserechte noch anhängig wären ."
Delayed diagnosis and inability to access best treatment mean ovarian cancer kills more in rural areas,Verzögerte Diagnosen und mangelnder Zugang zu den besten Behandlungsmöglichkeiten führen zu höheren Todesraten durch Eierstockkrebs in ländlichen Gebieten .
Angelina Jolie and her brother James have posted a video tribute to their late mother who died of Ovarian cancer in 2007 .,"Angelina Jolie und ihr Bruder James haben eine Videohommage für ihre Mutter online gestellt , die 2007 an Eierstockkrebs verstarb ."
Women living in rural Australia are at higher risk of dying from ovarian cancer than their city counterparts .,"Für Frauen in den ländlichen Gebieten Australiens besteht ein höheres Risiko , an Eierstockkrebs zu sterben , als für Frauen in Städten ."
"Researchers analysed medical records of more than 1100 Australian women diagnosed with ovarian cancer in 2005 , finding just 35 per cent lived for five years after diagnosis .","Forscher analysierten die medizinischen Daten von mehr als 1100 Australierinnen , bei denen 2005 Eierstockkrebs festgestellt wurde , und stellten fest , dass lediglich 25 Prozent fünf Jahre nach der Diagnose noch am Leben waren ."
"SMALL STUDY : New drugs may slow lung , ovarian cancer",KLEINE STUDIE : Neue Arzneimittel könnten Lungen- und Eierstockkrebs verlangsamen
The researchers tracked the women's medical journeys across seven years .,Die Forscher untersuchten die medizinische Versorgung der Frauen über sieben Jahre .
"Dr Jordan said a woman's age at the time of diagnosis , ovarian cancer type , having existing illnesses and socio economic status also impacted on survival chances .","Dr. Jordan sagte , dass das Alter einer Frau bei der Diagnose , der Typ des Eierstockkrebses , bestehende Vorerkrankungen sowie der soziale und wirtschaftliche Status ebenfalls die Überlebenschancen beeinflussten ."
Older women and those whose cancer was more advanced at the time of diagnosis had the poorest survival rates .,"Für ältere Frauen und diejenigen , deren Krebs zum Diagnosezeitpunkt bereits weiter fortgeschritten war , lag die Überlebensrate am niedrigsten ."
Those living in regional and remote areas of the state were about 20 per cent more likely to die during the study than those in urban areas .,"Für diejenigen , die in ländlichen und abgelegenen Regionen des Staates lebten , lag das Sterblichkeitsrisiko während der Studie um 20 Prozent höher als für diejenigen in Stadtgebieten ."
"This disease is best treated by gynaecological oncology surgeons and they're mostly based in major cities , she said .","Diese Krankheit wird am besten von gynäkologischen Onkologen behandelt , und diese sind meistens in größeren Städten zu finden ,sagte sie ."
"The research , funded by the Rio Tinto Ride to Conquer cancer , will be published today in the Medical Journal of Australia .",Die von Rio Tinto Ride to Conquer Cancer finanzierte Studie wird heute im Medical Journal of Australia veröffentlicht .
"In March 2012 , at 33 years of age , young Gold Coast mum Elisha Neave was told that she had an aggressive form of ovarian cancer .","Im März 2013 erfuhr Elisha Neave , eine junge Mutter von 33 Jahren von der Goldküste , dass sie eine aggressive Form von Eierstockkrebs hatte ."
Garden centres rue fall in homeowners,Gartenzentren bedauern sinkende Hausbesitzerzahlen
"According to the report , people renting properties spend an average of 55 per cent of the amount that those with their own homes spend on their gardens .","Der Bericht besagt , dass Mieter durchschnittlich 55 Prozent des Betrages ausgeben , die Menschen mit Eigenheim für ihren Garten ausgeben ."
"Greater London , where home ownership has fallen from 61 per cent to 43 per cent in six years , has Britain's lowest spend per household on gardening products .","Im Großraum London , in dem über einen Zeitraum von 6 Jahren der Anteil an Hauseigentümern von 61 auf 43 Prozent gefallen ist , werden die geringsten Ausgaben für Gartenprodukte pro Haushalt vermeldet ."
The HTA and Royal Horticultural Society said that renting property or a lack of garden space did not mean people could not grow plants .,"Die HTA und die Royal Horticultural Society weisen darauf hin , dass Wohnen zur Miete oder kleine Gärten nicht bedeuten , dass die Menschen keine Pflanzen ziehen können ."
"Guy Barter , chief horticultural adviser to the RHS , said :; Container gardening , for example , is especially popular with renters who can move their plants when they relocate .;","Guy Barter , Chefgartenberater für die RHS sagte :; Container Gärtnern ist beispielsweise bei Mietern sehr beliebt , weil sie ihre Pflanzen bei einem Umzug mitnehmen können .;"
It also predicted an improved market this year due to better weather following unfavourable conditions in March and April last year .,Er prognostizierte für dieses Jahr außerdem eine verbesserte Marktsituation wegen des besseren Wetters nach unfreundlichen Wetterbedingungen im März und April letzten Jahres .
"In Pakistan , the protest movement led by political opponent , Imran Khan , and the spiritual leader , Tahirul Qadri , continues .",Die vom Oppositionspolitiker Imran Khan und dem Geistlichen Tahirul Qadri angeführte Protestbewegung in Pakistan geht weiter .
"In the capital, Islamabad, around 1,000 demonstrators stormed the state television station PTV.",In der Hauptstadt Islamabad haben rund 1000 Demonstranten den staatlichen Fernsehsender PTV gestürmt .
"The TV station stopped broadcasting for approximately 40 minutes , but has since begun to broadcast again .","Der Sender stellte seinen Betrieb für rund 40 Minuten ein , sendet inzwischen aber wieder ."
"At the same time , around 3000 demonstrators attempted to reach the official residency of Prime Minister Nawaz Sharif .","Gleichzeitig versuchten rund 3000 Demonstranten , zur Residenz von Premierminister Nawaz Sharif zu gelangen ."
"Approximately one kilometre away , they clashed with security security services , armed with sticks and stones .",Rund einen Kilometer entfernt davon lieferten sie sich mit Stöcken und Steinen ausgerüstet Zusammenstöße mit Sicherheitskräften .
The police used tear gas .,Die Polizei setzte Tränengas ein .
"The demonstrators demanded Sharif's resignation , which he refused .","Die Demonstranten forderten Sharifs Rücktritt , dieser lehnt das aber ab ."
The Pakistan Army called for a political solution to the conflict; without delay and without resorting to violence .;,"Die Armee des Landes mahnt derweil zu einer politischen Lösung des Konflikts ,; ohne Zeit zu verschwenden und ohne Gewalt anzuwenden; ."
"Following a meeting at its headquarters on Sunday evening , the military announced :; The Army remains committed to its task of ensuring security for the State; .","Nach einer Sitzung im Hauptquartier am Sonntagabend teilte das Militär mit :; Die Armee bleibt ihrer Rolle verpflichtet , die Sicherheit des Staates zu gewährleisten; ."
The military plays an important role in Pakistan and has taken power by force several times in the past .,Das Militär spielt in Pakistan eine wichtige Rolle und hat bereits häufiger geputscht .
"The opposition politician , Imran Khan , accuses Prime Minister Sharif of rigging the parliamentary elections , which took place in May last year .","Der Oppositionspolitiker Imran Khan wirft Premier Sharif vor , bei der Parlamentswahl im Mai vergangenen Jahres betrogen zu haben ."
"The protests escalated at the weekend , after Khan and Qadri called on their followers to advance to Sharif's residence .","Die Proteste waren am Wochenende eskaliert , nachdem Khan und Qadri ihre Anhänger dazu aufgerufen hatten , zu Sharifs Residenz vorzudringen ."
There were three people killed .,Dabei waren drei Menschen getötet worden .
Turkey Summons US Diplomat Over Spying Report,Türkei bestellt US Diplomat wegen Spionageberichts ein
The Turkish foreign ministry has summoned the most senior U.S. diplomat in the country for clarification of a report about American and British spying in Turkey .,Das türkische Außenministerium hat den dienstältesten US Diplomaten des Landes zu Auskünften eines Berichts über amerikanische und britische Spionage in der Türkei einbestellt .
Deputy Prime Minister Bulent said the U.S. charge d'affaires and Turkish officials had discussed the report Monday .,"Vizepremierminister Bülent sagte , dass der Geschäftsträger der US Botschaft und türkische Beamte den Bericht am Montag besprochen hatten ."
"According to Turkish news wires , Turkish President Recep Tayyip Erdogan downplayed the importance of the report , saying that all major countries spied on each other .","Nach Angaben türkischer Nachrichtenagenturen spielte der türkische Präsident Recep Tayyip Erdogan die Wichtigkeit des Berichts herunter und sagte , dass alle wichtigen Länder sich gegenseitig ausspionierten ."
An earlier report that Germany's main intelligence agency had also targeted Ankara drew a more angry response from the Turkish government .,"Ein früherer Bericht , dass auch der wichtigste Geheimdienst Deutschlands Ankara im Visier hatte , sorgte für deutlich verärgertere Reaktionen der türkischen Regierung ."
"Warning strike : Train drivers threaten to strike , causing problems for commuters",Warnstreik : Lokführer drohen mit Folgen für Pendler
The nationwide waning strike made by train drivers on Monday evening could also have a negative impact on passenger services in NW .,Der bundesweite Warnstreik der Lokführer am Montagabend könnte auch den Personenverkehr in NRW beeinträchtigen .
The brunt of the strike will affect the transport of goods .,Die Hauptstoßrichtung des Warnstreiks ist der Güterverkehr .
Image : A. Burgi / Archive,Foto : A. Burgi / Archiv
"according to the announcement made in Düsseldorf by the district chairperson for the union of German train drivers ( GDL ) , Sven Schmitte .","sagte der Bezirksvorsitzende der Gewerkschaft Deutscher Lokomotivführer ( GDL ) , Sven Schmitte , in Düsseldorf ."
We are expecting there to be a significant amount of cancellations .,Wir rechnen mit erheblichen Ausfällen .
We are not targeting any regions .,Regionale Schwerpunkte gebe es nicht .
The brunt of the strike will affect the transport of goods .,Die Hauptstoßrichtung des Warnstreiks sei der Güterverkehr .
Deutsch Bahn in NW has announced that they will do everything they can to ensure disruptions are kept to a minimum .,"Die Deutsche Bahn in NRW kündigte an , alles zu tun , um die Auswirkungen möglichst gering zu halten ."
"The GDL have not said , however , where they will strike , making it difficult to predict exactly what the consequences will be .","Die GDL habe jedoch nicht gesagt , wo sie streiken wolle , so dass es schwer sei , die Folgen konkret vorherzusehen ."
Magaluf police chief charged over corruption,Polizeichef von Magaluf der Korruption angeklagt
The claimants presented proof of extortion by policemen and Calvià Town Hall civil servants at Mallorca's public prosecutor's office on Friday .,Die Ankläger legten am Freitag dem Büro des Staatsanwaltes von Mallorca Beweise für Erpressungen durch Polizisten und Angestellte der Stadt Calvià vor .
Two other local police officers were arrested by Spanish Civil Guards in connection to the corruption claims and will have to be questioned by a judge alongside Navarro .,Zwei weitere Ortspolizisten wurden von der spanischen Guardia Civil in Verbindung mit den Korruptionsvorwürfen festgenommen und werden gemeinsam mit Navarro von einem Richter befragt .
Spanish national daily ABC reported the disgruntled nightclub owners as saying favouritism by authorities was having a serious effect on their businesses .,"Die nationale spanische Tageszeitung ABC berichtete , dass die verärgerten Nachtklubbesitzer aussagten , die Vetternwirtschaft der Behörden habe schwerwiegende Auswirkungen auf ihre Geschäfte ."
"It's not about making money anymore , it's about surviving ,; one of the businessmen told the court .","Es geht nicht mehr ums Geldverdienen , es geht ums Überleben ,; sagte einer der Geschäftsleute dem Gericht ."
You don't mess with our livelihoods .,Lasst unsere Lebensgrundlage aus dem Spiel .
We have nothing to lose .,Wir haben nichts zu verlieren .
Magaluf made international headlines this summer as a result of a viral YouTube video which showed an 18 year old British holidaymaker performing fellatio on 24 men during a pub crawl .,"Magaluf machte in diesem Sommer aufgrund eines viralen YouTube Videos internationale Schlagzeilen , in dem ein 18jähriger britischer Tourist gezeigt wurde , der an 24 Männern während einer Sauftour Fellatio vollzog ."
